Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,29.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

// New: Datapath to latch input bits.

endmodule"
N/A,N/A,-1,30.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [2:0] state, next_state;
    reg [7:0] out;
    reg done_reg;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        if(reset) begin
            out <= 0;
            done_reg <= 0;
        end
        else begin
            if(state == 3'b101) begin
                out <= out_byte;
                done_reg <= 1;
            end
            else begin
                out <= out;
                done_reg <= 0;
            end
        end
    end
    
    always @(*) begin
        next_state = state;
        case (state)
            3'b000: begin
                if(in) next_state = 3'b001;
            end
            3'b001: begin
                if(in) next_state = 3'b010;
            end
            3'b010: begin
                if(in) next_state = 3'b011;
            end
            3'b011: begin
                if(in) next_state = 3'b100;
            end
            3'b100: begin
                if(~in) next_state = 3'b000;
            end
            3'b101: begin
                if(~in) next_state = 3'b010;
            end
            3'b110: begin
                if(~in) next_state = 3'b011;
            end
            3'b111: begin
                if(~in) next_state = 3'b100;
            end
        endcase
    end
    
    assign done = done_reg;
    
endmodule"
N/A,N/A,-1,31.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [2:0] state, next_state;
    reg [7:0] out;
    reg done_reg;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        if(reset) begin
            out <= 0;
            done_reg <= 0;
        end
        else begin
            if(state == 3'b101) begin
                out <= out_byte;
                done_reg <= 1;
            end
            else begin
                out <= out;
                done_reg <= 0;
            end
        end
    end
    
    always @(*) begin
        next_state = state;
        case (state)
            3'b000: begin
                if(in) next_state = 3'b001;
            end
            3'b001: begin
                if(in) next_state = 3'b010;
            end
            3'b010: begin
                if(in) next_state = 3'b011;
            end
            3'b011: begin
                if(in) next_state = 3'b100;
            end
            3'b100: begin
                if(~in) next_state = 3'b000;
            end
            3'b101: begin
                if(~in) next_state = 3'b010;
            end
            3'b110: begin
                if(~in) next_state = 3'b011;
            end
            3'b111: begin
                if(~in) next_state = 3'b100;
            end
        endcase
    end
    
    assign done = done_reg;
    
endmodule"
N/A,N/A,-1,32.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

// New: Datapath to latch input bits.

// Define states

parameter idle = 0, rec_data = 1, stop_bit = 2, overflow = 3;

reg [1:0] state, next_state;
reg [3:0] counter;
reg [7:0] in_byte;
reg out_byte_en;

assign done = (state == stop_bit);

always @(posedge clk) begin
    if(reset)
        state <= idle;
    else
        state <= next_state;
end

always @(*) begin
    case(state)
        idle: begin
            if(~in)
                next_state = rec_data;
            else
                next_state = idle;
        end
        rec_data: begin
            if(counter == 8)
                next_state = stop_bit;
            else
                next_state = rec_data;
        end
        stop_bit: begin
            if(~in)
                next_state = overflow;
            else
                next_state = idle;
        end
        overflow: begin
            next_state = idle;
        end
    endcase
end

always @(posedge clk) begin
    if(state == rec_data)
        counter <= counter + 4'd1;
    else
        counter <= 4'd0;
end

always @(posedge clk) begin
    if(state == rec_data && counter == 8)
        in_byte <= {in, in_byte[7:1]};
end

always @(posedge clk) begin
    if(state == stop_bit && ~in)
        out_byte_en <= 1;
    else
        out_byte_en <= 0;
end

assign out_byte = out_byte_en? in_byte : 8'd0;

endmodule"
N/A,N/A,-1,33.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [3:0] state;
    reg [3:0] next_state;
    reg [7:0] out;
    reg out_bit;
    
    parameter idle = 4'd0, start = 4'd1, trans0 = 4'd2, trans1 = 4'd3, trans2 = 4'd4, trans3 = 4'd5;
    parameter trans4 = 4'd6, trans5 = 4'd7, trans6 = 4'd8, trans7 = 4'd9, stop = 4'd10, error = 4'd11, pari = 4'd12;
    
    always @(*) begin
        next_state = state;
        case (state)
            idle: begin
                if(~in)
                    next_state = start;
            end
            start: 
                if(in)
                    next_state = trans0;
            trans0:
                if(~in)
                    next_state = trans1;
            trans1:
                if(~in)
                    next_state = trans2;
            trans2:
                if(~in)
                    next_state = trans3;
            trans3:
                if(~in)
                    next_state = trans4;
            trans4:
                if(~in)
                    next_state = trans5;
            trans5:
                if(~in)
                    next_state = trans6;
            trans6:
                if(~in)
                    next_state = trans7;
            trans7:
                if(~in)
                    next_state = pari;
            pari: begin
                if(in)
                    next_state = idle;
            end
            default: next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(reset) begin
            state <= idle;
            out <= 8'd0;
            out_bit <= 1'b0;
        end
        else begin
            state <= next_state;
            case (next_state)
                start: begin
                    out <= 8'd0;
                    out_bit <= 1'b0;
                end
                trans0: begin
                    out[0] <= in;
                end
                trans1: begin
                    out[1] <= in;
                end
                trans2: begin
                    out[2] <= in;
                end
                trans3: begin
                    out[3] <= in;
                end
                trans4: begin
                    out[4] <= in;
                end
                trans5: begin
                    out[5] <= in;
                end
                trans6: begin
                    out[6] <= in;
                end
                trans7: begin
                    out[7] <= in;
                end
                pari: begin
                    out_bit <= in;
                end
            endcase
        end
    end
    
    assign done = (state == stop);
    assign out_byte = out;
endmodule"
N/A,N/A,-1,34.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Modify FSM and datapath from Fsm_serial

reg [2:0] state, next_state;
reg [7:0] out_byte;
reg done;

always @(*) begin
    case (state)
        3'b000: begin
            if(~in)
                next_state = 3'b001;
            else
                next_state = 3'b000;
        end
        3'b001: begin
            if(in)
                next_state = 3'b010;
            else
                next_state = 3'b000;
        end
        3'b010: begin
            if(in)
                next_state = 3'b011;
            else
                next_state = 3'b000;
        end
        3'b011: begin
            if(in)
                next_state = 3'b100;
            else
                next_state = 3'b000;
        end
        3'b100: begin
            if(in)
                next_state = 3'b101;
            else
                next_state = 3'b000;
        end
        3'b101: begin
            if(in)
                next_state = 3'b110;
            else
                next_state = 3'b000;
        end
        3'b110: begin
            if(in)
                next_state = 3'b111;
            else
                next_state = 3'b000;
        end
        3'b111: begin
            if(~in)
                next_state = 3'b000;
            else
                next_state = 3'b111;
        end
        default: begin
            next_state = 3'b000;
        end
    endcase
end

always @(posedge clk) begin
    if(reset) begin
        state <= 3'b000;
        done <= 1'b0;
    end
    else begin
        state <= next_state;
        done <= 1'b0;
        case (next_state)
            3'b000: begin
                out_byte <= 8'b00000000;
            end
            3'b001: begin
                out_byte <= 8'b00000001;
            end
            3'b010: begin
                out_byte <= 8'b00000010;
            end
            3'b011: begin
                out_byte <= 8'b00000011;
            end
            3'b100: begin
                out_byte <= 8'b00000100;
            end
            3'b101: begin
                out_byte <= 8'b00000101;
            end
            3'b110: begin
                out_byte <= 8'b00000110;
            end
            3'b111: begin
                out_byte <= 8'b00000111;
            end
        endcase
    end
end

endmodule"
N/A,N/A,-1,35.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

// New: Datapath to latch input bits.

endmodule"
N/A,N/A,-1,36.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

endmodule"
N/A,N/A,-1,37.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2, error = 3;
    reg [2:0] state, next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        if(reset)
            next_state <= idle;
        else
            begin
                case (state)
                    idle:
                        begin
                            if(~in)
                                next_state <= rec_data;
                            else
                                next_state <= idle;
                        end
                    rec_data:
                        begin
                            if(in)
                                next_state <= stop_bit;
                            else
                                next_state <= rec_data;
                        end
                    stop_bit:
                        begin
                            if(in)
                                next_state <= idle;
                            else
                                next_state <= error;
                        end
                    error:
                        next_state <= idle;
                endcase
            end
    end
    
    assign done = (state == stop_bit);
    
    // New: Datapath to latch input bits.
    reg [7:0] out_byte_reg;
    always @(posedge clk) begin
        if(state == rec_data)
            out_byte_reg <= {out_byte_reg[6:0], in};
    end
    assign out_byte = out_byte_reg;
    
endmodule"
N/A,N/A,-1,38.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [3:0] counter;
    reg out;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case (state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            
            rec_data: begin
                if(counter == 8)
                    next_state = stop_bit;
                else
                    next_state = rec_data;
            end
            
            stop_bit: begin
                if(in)
                    next_state = idle;
                else
                    next_state = rec_data;
            end
            
            default: next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && counter < 8)
            counter <= counter + 1;
        else
            counter <= 0;
    end
    
    always @(posedge clk) begin
        if(state == stop_bit)
            out <= in;
        else
            out <= 1'b0;
    end
    
    assign done = (state == stop_bit)? 1 : 0;
    
    assign out_byte = (state == rec_data)? {out, out, out, out, out, out, out, out} : 8'h00;
    
endmodule"
N/A,N/A,-1,39.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

endmodule"
N/A,N/A,-1,40.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [2:0] state, next_state;
    reg [7:0] out;
    reg [3:0] counter;
    reg done_reg;
    
    localparam IDLE = 3'd0;
    localparam GET_BIT = 3'd1;
    localparam WAIT_FOR_STOP_BIT = 3'd2;
    localparam VERIFY_STOP_BIT = 3'd3;
    localparam OUTPUT_BYTE = 3'd4;
    
    always @(*) begin
        case (state)
            IDLE: begin
                if(~in)
                    next_state = GET_BIT;
                else
                    next_state = IDLE;
            end
            GET_BIT: begin
                if(counter == 4'd15)
                    next_state = WAIT_FOR_STOP_BIT;
                else
                    next_state = GET_BIT;
            end
            WAIT_FOR_STOP_BIT: begin
                if(~in)
                    next_state = VERIFY_STOP_BIT;
                else
                    next_state = WAIT_FOR_STOP_BIT;
            end
            VERIFY_STOP_BIT: begin
                if(in)
                    next_state = OUTPUT_BYTE;
                else
                    next_state = IDLE;
            end
            OUTPUT_BYTE: begin
                if(counter == 4'd8)
                    next_state = IDLE;
                else
                    next_state = OUTPUT_BYTE;
            end
            default: next_state = IDLE;
        endcase
    end
    
    always @(posedge clk) begin
        if(reset) begin
            state <= IDLE;
            out <= 8'd0;
            done_reg <= 1'b0;
            counter <= 4'd0;
        end
        else begin
            state <= next_state;
            case (next_state)
                IDLE: begin
                    out <= 8'd0;
                    done_reg <= 1'b0;
                    counter <= 4'd0;
                end
                GET_BIT: begin
                    out <= {out, in};
                    counter <= counter + 4'd1;
                end
                WAIT_FOR_STOP_BIT: begin
                    out <= out;
                    counter <= counter + 4'd1;
                end
                VERIFY_STOP_BIT: begin
                    done_reg <= 1'b1;
                    counter <= counter + 4'd1;
                end
                OUTPUT_BYTE: begin
                    out_byte <= out;
                    counter <= counter + 4'd1;
                end
                default: begin
                    out <= 8'd0;
                    done_reg <= 1'b0;
                    counter <= 4'd0;
                end
            endcase
        end
    end
    
    assign done = done_reg;
    
endmodule"
N/A,N/A,-1,41.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [2:0] state, next_state;
    reg [3:0] count;
    reg [7:0] out;
    reg out_bit;
    
    localparam IDLE = 3'd0;
    localparam START = 3'd1;
    localparam DATA = 3'd2;
    localparam STOP = 3'd3;
    localparam CLEANUP = 3'd4;
    
    always @(*) begin
        case (state)
            IDLE: begin
                if (in)
                    next_state = START;
                else
                    next_state = IDLE;
            end
            
            START: begin
                next_state = DATA;
            end
            
            DATA: begin
                if(count < 4'd8)
                    next_state = DATA;
                else
                    next_state = STOP;
            end
            
            STOP: begin
                next_state = CLEANUP;
            end
            
            CLEANUP: begin
                if(count < 4'd8)
                    next_state = CLEANUP;
                else
                    next_state = IDLE;
            end
            
            default: next_state = IDLE;
        endcase
    end
    
    always @(posedge clk) begin
        if(reset)
            state <= IDLE;
        else
            state <= next_state;
    end
    
    always @(posedge clk) begin
        if(state == START)
            out_bit <= in;
        else if(state == DATA)
            out_bit <= out_bit;
        else if(state == STOP)
            out_bit <= 1'b0;
    end
    
    always @(posedge clk) begin
        if(state == START)
            count <= 4'd0;
        else if(state == DATA)
            count <= count + 4'd1;
        else if(state == STOP)
            count <= count + 4'd1;
    end
    
    always @(posedge clk) begin
        if(state == START)
            out <= 8'd0;
        else if(state == DATA)
            out <= {out[6:0], out_bit};
    end
    
    assign done = (state == CLEANUP);
    
    assign out_byte = out;
    
endmodule"
N/A,N/A,-1,42.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

// New: Datapath to latch input bits.

endmodule"
N/A,N/A,-1,43.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    // Use FSM from Fsm_serial
    // New: Latch input bits.
    
    reg [2:0] state, next_state;
    reg [7:0] out_byte_reg;
    reg done_reg;
    
    localparam IDLE = 3'd0;
    localparam START = 3'd1;
    localparam DATA = 3'd2;
    localparam STOP = 3'd3;
    localparam END = 3'd4;
    
    always @(*) begin
        case (state)
            IDLE: begin
                if(~in)
                    next_state = START;
                else
                    next_state = IDLE;
            end
            START: begin
                if(in)
                    next_state = DATA;
                else
                    next_state = START;
            end
            DATA: begin
                if(~in)
                    next_state = STOP;
                else
                    next_state = DATA;
            end
            STOP: begin
                if(in)
                    next_state = END;
                else
                    next_state = START;
            end
            END: begin
                if(in)
                    next_state = IDLE;
                else
                    next_state = END;
            end
            default: next_state = IDLE;
        endcase
    end
    
    always @(posedge clk) begin
        if(reset) begin
            state <= IDLE;
            out_byte_reg <= 8'b0;
            done_reg <= 1'b0;
        end
        else begin
            state <= next_state;
            out_byte_reg <= out_byte;
            done_reg <= done;
        end
    end
    
    assign done = done_reg;
    assign out_byte = out_byte_reg;
    
endmodule"
N/A,N/A,-1,44.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Modify FSM and datapath from Fsm_serial

// New: Latch input bits.

endmodule"
N/A,N/A,-1,45.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

// Define states
localparam
    idle = 2'b00,
    start = 2'b01,
    data = 2'b10,
    stop = 2'b11;

// State register
reg [1:0] state;

// FSM next-state logic
always @(posedge clk) begin
    if(reset)
        state <= idle;
    else
        state <= state_next;
end

// FSM output logic
assign done = (state == stop);

// New: Datapath to latch input bits.
reg [7:0] data_byte;

always @(posedge clk) begin
    if(state == start)
        data_byte <= {in, data_byte[7:1]};  // Shift in input bits, but skip the first bit since it's already in data_byte
end

assign out_byte = data_byte;

// New: Datapath to latch input bits.

endmodule"
N/A,N/A,-1,46.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

// Define states
localparam
    idle = 2'b00,
    start = 2'b01,
    data = 2'b10,
    stop = 2'b11;

// State register
reg [1:0] state;

// FSM next-state logic
always @(posedge clk) begin
    if(reset)
        state <= idle;
    else
        state <= state_next;
end

// FSM output logic
assign done = (state == stop);

// New: Datapath to latch input bits.
reg [7:0] data_byte;

always @(posedge clk) begin
    if(state == start)
        data_byte <= {in, data_byte[7:1]};  // Shift in input bits, but skip the first bit since it's already in data_byte
end

assign out_byte = data_byte;

// New: Datapath to latch input bits.

endmodule"
