Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,59,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    // State transition logic (combinational)
    always @(*) begin
        state <= next_state;
    end
    
    // State flip-flops (sequential)
    always @(posedge clk) begin
        next_state <= in;
    end
    
    // Output logic
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,60,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    // State transition logic (combinational)
    always @(*) begin
        state <= next_state;
    end
    
    // State flip-flops (sequential)
    always @(posedge clk) begin
        next_state <= in;
    end
    
    // Output logic
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,61,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,62,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
    
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,63,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,64,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,65,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,66,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,67,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
    
    assign anyedge = state;
    
endmodule"
N/A,N/A,-1,68,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
    
    assign anyedge = state;
    
endmodule"
N/A,N/A,-1,69,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @ (posedge clk)
        state <= in;
    
    assign anyedge = state;

endmodule"
N/A,N/A,-1,70,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        next_state = state;
        case (in)
            8'b00000001: next_state = 8'b00000010;
            8'b00000010: next_state = 8'b00000100;
            8'b00000100: next_state = 8'b00001000;
            8'b00001000: next_state = 8'b00010000;
            8'b00010000: next_state = 8'b00100000;
            8'b00100000: next_state = 8'b01000000;
            8'b01000000: next_state = 8'b10000000;
            8'b10000000: next_state = 8'b00000001;
            default:     next_state = state;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,71,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
    
    assign anyedge = state ^ in;
    
endmodule"
N/A,N/A,-1,72,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
        
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,73,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        state <= in;
        next_state <= state;
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,74,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        state <= in;
        next_state <= state;
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,75,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @ (posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;
    
endmodule"
N/A,N/A,-1,76,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,77,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,78,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @ (posedge clk)
        state <= in;
        
    assign anyedge = state;

endmodule"
N/A,N/A,-1,79,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        state <= in;
        next_state <= state;
    end
    
    always @(posedge clk) begin
        next_state <= next_state ^ in;
    end
    
endmodule"
N/A,N/A,-1,80,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,81,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,82,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        case (state)
            8'b0xxxxxxx: next_state = in;
            8'b10011111: next_state = in;
            8'b10111111: next_state = in;
            8'b11011111: next_state = in;
            8'b11100111: next_state = in;
            8'b11110111: next_state = in;
            8'b11111011: next_state = in;
            8'b11111101: next_state = in;
            8'b11111110: next_state = in;
            default:     next_state = 8'b0xxxxxxx;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,83,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        state <= in;
        next_state <= state;
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,84,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @ (posedge clk)
        state <= in;
    
    assign anyedge = state ^ in;
    
endmodule"
N/A,N/A,-1,85,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;
    
endmodule"
N/A,N/A,-1,86,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;
    
endmodule"
N/A,N/A,-1,87,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    // Edge detection can be done in one always block.
    // The input is a vector, so use a for-loop.
    integer i;
    always @(posedge clk) begin
        for (i=0; i<8; i=i+1) begin
            anyedge[i] <= in[i] && (in[i]!= anyedge[i]);
        end
    end

endmodule"
N/A,N/A,-1,88,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        next_state = state;
        case (in)
            8'b00000001: next_state = 8'b00000010;
            8'b00000010: next_state = 8'b00000100;
            8'b00000100: next_state = 8'b00001000;
            8'b00001000: next_state = 8'b00010000;
            8'b00010000: next_state = 8'b00100000;
            8'b00100000: next_state = 8'b01000000;
            8'b01000000: next_state = 8'b10000000;
            8'b10000000: next_state = 8'b00000000;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,89,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
        
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,90,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;
    
endmodule"
N/A,N/A,-1,91,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;
    
endmodule"
N/A,N/A,-1,92,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;
    
endmodule"
N/A,N/A,-1,93,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        state <= in;
        next_state <= state;
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,94,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @ (posedge clk)
        state <= in;
        
    assign anyedge = state;

endmodule"
N/A,N/A,-1,95,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        next_state = state;
        case (in)
            8'b00000001: next_state = 8'b00000010;
            8'b00000010: next_state = 8'b00000100;
            8'b00000100: next_state = 8'b00001000;
            8'b00001000: next_state = 8'b00010000;
            8'b00010000: next_state = 8'b00100000;
            8'b00100000: next_state = 8'b01000000;
            8'b01000000: next_state = 8'b10000000;
            8'b10000000: next_state = 8'b00000000;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
    assign anyedge = state;
    
endmodule"
N/A,N/A,-1,96,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        next_state = state;
        case (in)
            8'b00000001: next_state = 8'b00000010;
            8'b00000010: next_state = 8'b00000100;
            8'b00000100: next_state = 8'b00001000;
            8'b00001000: next_state = 8'b00010000;
            8'b00010000: next_state = 8'b00100000;
            8'b00100000: next_state = 8'b01000000;
            8'b01000000: next_state = 8'b10000000;
            8'b10000000: next_state = 8'b00000000;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
    assign anyedge = state;
    
endmodule"
N/A,N/A,-1,97,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,98,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    assign anyedge = state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
endmodule"
N/A,N/A,-1,99,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
        
    assign anyedge = state ^ in;

endmodule"
